analysis	{'analysis~hawkes': 3, 'time-series~analysis~hawkes': 3, 'analysis~marked~point': 3, 'time-series~analysis~marked~point': 3}
confidence	{'confidence~interval': 7, 'probability~confidence': 3}
standard	{'standardized': 8, 'standard~deviation': 8, 'deviation~standard': 7, 'absolute~deviation~standard': 4, 'mean~standard': 4}
maximum	{'maximum~likelihood': 7}
class	{'classes': 7, 'classical': 5}
frequency	{'cumulative~frequency': 5, 'frequency~relative': 3, 'continuous~cumulative~frequency': 3}
absolute	{'mean~absolute': 6, 'absolutely': 5, 'deviation~mean~absolute': 5, 'absolute~relative': 4, 'absolute~deviation~standard': 4}
descriptive	{'value~descriptive': 6, 'possessing~descriptive': 4, 'word~descriptive': 3, 'mean~descriptive': 3}
statistics	{'multivariatestatistics`': 5}
cumulative	{'distribution~cumulative': 7, 'cumulative~frequency': 5, 'cumulative~function': 5, 'continuous~cumulative~frequency': 3, 'distribution~cumulative~function': 3}
value	{'p-value': 18, 'eigenvalue': 14, 'value~descriptive': 6, 'value~distribution': 5, 'extreme~value': 5, 'distribution~value': 4, 'probability~value': 4, 'value~statistical': 4, 'fisher-tippett~extreme~value': 4, 'type~fisher-tippett~extreme~value': 4, 'values': 3, 'value~set': 3, 'value~order': 3, 'value~error': 3, 'quantity~value': 3, 'expectation~value': 3, 'value~probability': 3, 'real-valued~motion': 3, 'random~value': 3, 'extreme~value~distribution': 3}
event	{'event~exclusive': 3, 'distribution~event': 3}
measure	{'measurement': 17, 'measured': 14, 'measurements': 5}
law	{'law~first~digit': 5, 'phenomenological~law': 4, 'law~first': 4, 'law~large': 4, 'weak~law': 3, 'weak~law~large': 3}
set	{'subset': 21, 'set~random': 8, 'set~distribution': 7, 'offsets': 7, 'offset': 7, 'setting': 6, 'set~data': 5, 'point~set': 5, 'set~point': 5, 'insetting': 4, 'set~probability': 4, 'point~set~random': 4, 'value~set': 3, 'set~function': 3, 'set~sum': 3, 'set~possible': 3, 'offset~function': 3}
first	{'first~digit': 5, 'law~first~digit': 5, 'law~first': 4, 'distribution~first': 4, 'one~first': 3}
digit	{'first~digit': 5, 'law~first~digit': 5, 'digit~significant': 3}
expected	{'distribution~expected': 3}
one	{'exponential': 31, 'done': 11, 'component': 6, 'vere-jones': 5, 'one-dimensional': 5, 'needle~one': 4, 'exponent': 4, 'fitting--exponential': 4, 'one~first': 3, 'exponentially': 3, 'none': 3, 'least~one': 3, 'two~one': 3, 'random~one': 3, 'one-dimensional~stochastic': 3, 'one-dimensional~brownian~stochastic': 3, 'distribution~exponential': 3}
out	{'outcome': 28, 'without': 10, 'outlier': 10, 'outside': 6, 'outer': 6, 'outliers': 5, 'buekenhout': 5, 'throughout': 4, 'no~out': 3, 'probability~no~out': 3, 'out~two': 3, 'outlying': 3, 'mouth': 3}
real	{'real~random': 3, 'realization~processes': 3, 'random~realization~processes': 3, 'real-valued~motion': 3}
series	{'time-series': 37, 'process~time-series': 7, 'log-series': 7, 'point~process~time-series': 6, 'average~time-series': 4, 'point~time-series': 3, 'time-series~analysis~hawkes': 3, 'time-series~analysis~marked~point': 3, 'time~series': 3}
example	{}
above	{'sequence~above': 4, 'distribution~above': 3}
different	{'differential': 11, 'differentiable': 4, 'different~quantities': 4, 'number~different~quantities': 4, 'bet~number~different~quantities': 4, 'differentiating': 3, 'two~different': 3, 'different~two': 3}
central	{'noncentral': 17, 'sample~central': 7, 'moment~central': 5, 'doubly~noncentral': 5, 'function~central': 3, 'th~sample~central': 3, 'probability~central': 3, 'raw~moment~central': 3, 'distribution~noncentral': 3, 'central~limit': 3}
limit	{'variate~limit': 5, 'limiting': 4, 'condition~limit': 4, 'limited': 3, 'random~variate~limit': 3, 'central~limit': 3}
random	{'quasirandom': 16, 'random~number': 12, 'number~random': 9, 'random~point': 9, 'pseudorandom': 9, 'set~random': 8, 'sequence~random': 7, 'randomly': 6, 'random~distribution': 6, 'random~variable': 5, 'random~function': 5, 'matrix~random': 5, 'random~probability': 4, 'point~set~random': 4, 'random~matrix': 4, 'stochastic~random': 4, 'walk~random': 4, 'random~walk': 4, 'step~random': 4, 'two~random': 3, 'statistical~random': 3, 'random~process': 3, 'random~density': 3, 'random~one': 3, 'random~closed': 3, 'real~random': 3, 'random~temporal': 3, 'process~random~temporal': 3, 'point~process~random~temporal': 3, 'random~process~point': 3, 'random~realization~processes': 3, 'random~normal': 3, 'random~matrix~complex': 3, 'distribution~random': 3, 'probability~random': 3, 'random~variate': 3, 'variate~random': 3, 'mean~random': 3, 'length~random': 3, 'step~length~random': 3, 'random~value': 3, 'random~freedom': 3, 'random~variate~limit': 3}
density	{'density~function': 9, 'probability~density~function': 9, 'probability~density': 8, 'distribution~density': 6, 'random~density': 3, 'normal~density': 3, 'function~density': 3}
table	{'table~contingency': 3, 'countable': 3, 'acceptable': 3}
population	{'sample~population': 3}
average	{'average~time-series': 4}
error	{'percentage~error': 4, 'value~error': 3, 'margin~error': 3}
following	{}
method	{}
oeis	{'sequence~oeis': 3}
sequence	{'sequence~random': 7, 'sequence~above': 4, 'sequence~oeis': 3, 'sequence~number': 3, 'subsequences': 3, 'sequence~point': 3, 'run~sequence': 3}
equal	{'inequality': 17, 'equally': 14, 'equality': 10, 'inequalities': 5}
most	{'almost': 12, 'mosteller': 8, 'distribution~most': 3, 'most~common': 3, 'most~common~type': 3}
definition	{'distribution~definition': 3}
interval	{'confidence~interval': 7, 'subintervals': 5, 'interval~uniform': 4, 'variate~interval~uniform': 3}
point	{'point~process': 15, 'process~point': 15, 'random~point': 9, 'marked~point': 8, 'number~point': 7, 'number~point~process': 6, 'point~process~time-series': 6, 'point~processes': 5, 'point~time': 5, 'point~set': 5, 'point~simple': 5, 'set~point': 5, 'point~hawkes': 4, 'number~point~hawkes': 4, 'space~point': 4, 'multidimensional~point': 4, 'occurrence~point': 4, 'temporal~point': 4, 'point~set~random': 4, 'data~point': 3, 'point~two': 3, 'function~point': 3, 'point~processes~intensity': 3, 'number~point~processes~intensity': 3, 'point~time-series': 3, 'processes~point': 3, 'midpoint': 3, 'two~point': 3, 'analysis~marked~point': 3, 'time-series~analysis~marked~point': 3, 'sequence~point': 3, 'point~spatial-temporal': 3, 'spatial~point': 3, 'spatial-temporal~point': 3, 'least~point': 3, 'point~process~random~temporal': 3, 'random~process~point': 3, 'point~discrepancy': 3}
problem	{'problem~asks~find~needle': 4, 'problem~moment': 3, 'problem~asks': 3, 'problem~unbiased': 3, 'needle~problem~unbiased': 3, 'problem~asks~estimator': 3, 'needle~problem~asks~estimator': 3}
skewness	{}
quartile	{'interquartile': 16}
coefficient	{'correlation~coefficient': 8, 'coefficient~correlation': 5, 'coefficient--bivariate': 3}
wolfram	{}
language	{}
pearson	{'pearson~correlation': 3}
ratio	{'integration': 8, 'operations': 4, 'rational': 3, 'concentration': 3, 'matrix~operations': 3, 'iteration': 3, 'f-ratio': 3, 'normal~ratio': 3}
size	{}
characteristic	{}
kenney	{'form~kenney': 3}
least	{'least~two': 4, 'probability~least': 4, 'least~one': 3, 'least~point': 3, 'square~least': 3, 'function~least': 3}
sample	{'mean~sample': 8, 'sample~central': 7, 'variance~sample': 7, 'sample~variance': 6, 'probability~sample': 5, 'th~sample': 4, 'sample~raw': 4, 'sample~mean': 4, 'sample~distribution': 4, 'sample~term': 4, 'samples': 3, 'estimator~sample': 3, 'th~sample~central': 3, 'moment~sample': 3, 'sample~population': 3, 'sample~equation': 3, 'single~sample': 3, 'sample~space': 3, 'informally~sample~space': 3}
quantities	{'different~quantities': 4, 'number~different~quantities': 4, 'bet~number~different~quantities': 4, 'formula~quantities': 3}
conditional	{}
formula	{'formulation': 5, 'formula~quantities': 3}
test	{'testing': 20, 'test~statistical': 16, 'multivariatestatistics`': 5, 'two~test': 4, 'test~false': 4, 'test~negative': 4, 'test~positive': 4, 'test~type': 3, 'statistical~test~type': 3}
case	{'distribution~case': 3, 'normal~distribution~case': 3, 'variate~case': 3}
independent	{'independently': 10, 'two~independent': 3, 'probability~independent': 3, 'independent~normal': 3, 'independent~function': 3, 'normal~independent~function': 3}
chi-squared	{}
variable	{'variables': 5, 'random~variable': 5, 'distribution~variable': 4}
step	{'step~random': 4, 'step~length~random': 3}
continuous	{'distribution~continuous': 40, 'continuous~distribution': 7, 'continuous~distribution~normal': 6, 'normal~distribution~continuous': 5, 'function~continuous': 4, 'continuous~normal': 4, 'continuous~cumulative~frequency': 3, 'statistical~distribution~continuous': 3, 'probability~continuous': 3, 'uniform~continuous': 3, 'continuous~distribution~function': 3}
second	{'two~second': 3}
order	{'ordered': 10, 'value~order': 3}
matrix	{'matrix~random': 5, 'random~matrix': 4, 'matrix~probability': 3, 'matrix~complex': 3, 'random~matrix~complex': 3, 'matrix~operations': 3, 'pseudoinverse~matrix': 3}
raw	{'draw': 6, 'drawn': 4, 'sample~raw': 4, 'raw~moment~central': 3}
discrete	{'distribution~discrete': 15, 'discrete~uniform': 3, 'discrete~distribution': 3}
variate	{'multivariate': 58, 'bivariate': 32, 'univariate': 24, 'bivariate~normal': 16, 'multivariate~normal': 11, 'multivariatestatistics`': 5, 'variate~limit': 5, 'univariate~multivariate': 4, 'bivariate~normal~distribution': 4, 'trivariate': 4, 'multivariate~normal~distribution': 4, 'variate~normal': 4, 'variate~variance': 3, 'single~variate~variance': 3, 'involving~multivariate': 3, 'coefficient--bivariate': 3, 'distribution~bivariate': 3, 'multivariate~distribution': 3, 'random~variate': 3, 'variate~random': 3, 'variate~case': 3, 'distribution~variate': 3, 'distribution~variate~normal': 3, 'variate~mean~distribution': 3, 'variate~distribution': 3, 'variate~interval~uniform': 3, 'random~variate~limit': 3}
line	{'linear': 41, 'nonlinear': 11, 'lorenz~line': 3, 'needle~line': 3, 'buffon~needle~line': 3, 'buffon~line': 3}
use	{'useful': 9, 'confused': 3}
curve	{'lorenz~curve': 5, 'curve~function': 3, 'curved': 3}
statistic	{'statistical': 233, 'statistics': 32, 'test~statistical': 16, 'statistically': 9, 'plot~statistical': 9, 'statistical~distribution': 7, 'index~statistical': 7, 'statistical~per': 7, 'statistical~index~unit': 7, 'statistical~index~price~period': 7, 'statistician': 6, 'statistical~period': 6, 'hypothesis~statistical': 6, 'statistical~mean': 5, 'statistical~function': 5, 'multivariatestatistics`': 5, 'value~statistical': 4, 'd-statistic': 4, 'statistical~observed': 3, 'statistic~mean': 3, 'statistical~random': 3, 'statistical~mode': 3, 'statistical~plot~bland-altman': 3, 'statisticalplots`': 3, 'statistical~test~type': 3, 'statistical~distribution~continuous': 3}
mean	{'meaning': 14, 'root-mean-square': 13, 'mean~deviation': 9, 'mean~sample': 8, 'trimean': 8, 'mean~distribution': 7, 'mean~absolute': 6, 'mean~normal': 6, 'statistical~mean': 5, 'deviation~mean~absolute': 5, 'sample~mean': 4, 'mean~standard': 4, 'deviation~mean': 4, 'mean-difference': 4, 'statistic~mean': 3, 'mean~descriptive': 3, 'several~mean': 3, 'mean~square': 3, 'mean~common': 3, 'mean~random': 3, 'mean~variance': 3, 'observed~mean~variance': 3, 'variate~mean~distribution': 3}
difference	{'mean-difference': 4}
unbiased	{'problem~unbiased': 3, 'needle~problem~unbiased': 3}
same	{}
pp	{'approximation': 18, 'application': 15, 'approximately': 12, 'appropriate': 10, 'upper': 10, 'applied': 10, 'opposed': 7, 'appear': 7, 'approximate': 6, 'opposite': 6, 'approach': 6, 'approximated': 6, 'appearing': 5, 'applies': 4, 'sheppard': 4, 'appears': 4, 'dropped': 4, 'happen': 4, 'spp': 4, 'applying': 4, 'fisher-tippett': 4, 'fisher-tippett~extreme': 4, 'type~fisher-tippett~extreme': 4, 'three~type~fisher-tippett~extreme': 4, 'fisher-tippett~extreme~value': 4, 'type~fisher-tippett~extreme~value': 4, 'eppes': 3, 'flipping': 3, 'apparent': 3, 'disappears': 3, 'suppose': 3}
median	{}
theorem	{}
plot	{'plotting': 13, 'plot~statistical': 9, 'plotted': 6, 'plot~dot': 3, 'plot~bland-altman': 3, 'statistical~plot~bland-altman': 3, 'statisticalplots`': 3, 'stemleafplot': 3}
degree	{'degree~accuracy': 3}
deviation	{'mean~deviation': 9, 'standard~deviation': 8, 'deviation~standard': 7, 'deviation~mean~absolute': 5, 'absolute~deviation~standard': 4, 'deviation~mean': 4}
kurtosis	{}
excess	{}
rank	{'spearman~rank': 4, 'rank~correlation': 4, 'spearman~rank~correlation': 4}
general	{'generalized': 19, 'distribution~general': 10, 'generalization': 9, 'generally': 5, 'function~general': 4, 'general~distribution': 3, 'general~type~distribution': 3, 'generalization~student': 3, 'distribution~function~general': 3}
observation	{}
type	{'type~distribution': 4, 'type~i': 4, 'type~fisher-tippett~extreme': 4, 'three~type~fisher-tippett~extreme': 4, 'type~fisher-tippett~extreme~value': 4, 'common~type': 3, 'most~common~type': 3, 'test~type': 3, 'statistical~test~type': 3, 'general~type~distribution': 3}
fitting	{'fitting--exponential': 4, 'fitting--logarithmic': 4, 'fitting--power': 4, 'fitting--polynomial': 3}
true	{}
quantity	{'quantity~value': 3}
large	{'largest': 6, 'law~large': 4, 'larger': 3, 'weak~law~large': 3}
time	{'time-series': 37, 'process~time-series': 7, 'point~process~time-series': 6, 'point~time': 5, 'average~time-series': 4, 'point~time-series': 3, 'time-series~analysis~hawkes': 3, 'time-series~analysis~marked~point': 3, 'time~series': 3}
normal	{'normally': 25, 'normal~distribution': 24, 'normalized': 23, 'distribution~normal': 18, 'bivariate~normal': 16, 'multivariate~normal': 11, 'half-normal': 8, 'subnormal': 7, 'mean~normal': 6, 'continuous~distribution~normal': 6, 'normalization': 5, 'normal~distribution~continuous': 5, 'bivariate~normal~distribution': 4, 'multivariate~normal~distribution': 4, 'supernormal': 4, 'continuous~normal': 4, 'variate~normal': 4, 'normal~distributed': 3, 'normal~density': 3, 'normal~distribution~case': 3, 'multinormal': 3, 'random~normal': 3, 'independent~normal': 3, 'normal~sum': 3, 'normal~independent~function': 3, 'function~normal': 3, 'normal~ratio': 3, 'distribution~variate~normal': 3}
regression	{}
variance	{'covariance': 42, 'variance~sample': 7, 'sample~variance': 6, 'variate~variance': 3, 'single~variate~variance': 3, 'invariance': 3, 'mean~variance': 3, 'observed~mean~variance': 3}
expectation	{'expectation~value': 3}
small	{'smallest': 13, 'smaller': 9}
estimator	{'estimator~sample': 3, 'asks~estimator': 3, 'problem~asks~estimator': 3, 'needle~problem~asks~estimator': 3}
sum	{'summarizes': 10, 'assumed': 10, 'assumption': 9, 'assumes': 8, 'summarized': 7, 'distribution~sum': 7, 'summation': 5, 'summary': 4, 'set~sum': 3, 'normal~sum': 3}
trial	{}
equation	{'sample~equation': 3}
inverse	{'pseudoinverse': 13, 'inverse~gaussian': 4, 'pseudoinverse~matrix': 3}
covariance	{}
square	{'chi-squared': 37, 'root-mean-square': 13, 'squared': 7, 'mean~square': 3, 'correlation~squared': 3, 'square~least': 3}
moment	{'moment-generating': 24, 'moment~central': 5, 'moment~package': 5, 'momental': 4, 'moment~sample': 3, 'problem~moment': 3, 'raw~moment~central': 3}
cumulant	{'cumulant-generating': 10}
linear	{'nonlinear': 11}
bernoulli	{'bernoulli~distribution': 4, 'bernoulli~player': 3, 'nicolaus~bernoulli~player': 3, 'proposed~nicolaus~bernoulli~player': 3}
poisson	{'poisson~distribution': 14, 'distribution~poisson': 4, 'poisson~process~distribution': 4, 'number~poisson': 3}
markov	{}
processes	{'point~processes': 5, 'processes~process': 4, 'processes~intensity': 4, 'processes~function': 3, 'point~processes~intensity': 3, 'number~point~processes~intensity': 3, 'processes~point': 3, 'realization~processes': 3, 'random~realization~processes': 3}
process	{'processes': 49, 'point~process': 15, 'process~point': 15, 'process~time-series': 7, 'number~point~process': 6, 'point~process~time-series': 6, 'point~processes': 5, 'processes~process': 4, 'processes~intensity': 4, 'process~distribution': 4, 'poisson~process~distribution': 4, 'random~process': 3, 'processes~function': 3, 'point~processes~intensity': 3, 'number~point~processes~intensity': 3, 'processes~point': 3, 'process~random~temporal': 3, 'point~process~random~temporal': 3, 'random~process~point': 3, 'realization~processes': 3, 'random~realization~processes': 3, 'stochastic~process': 3}
index	{'index~statistical': 7, 'index~unit': 7, 'statistical~index~unit': 7, 'index~price~period': 7, 'statistical~index~price~period': 7}
walk	{'walk--1-dimensional': 7, 'walk--2-dimensional': 5, 'walk~random': 4, 'random~walk': 4, 'walk--3-dimensional': 4, 'self-avoiding~walk': 4}
stochastic	{'stochastic~random': 4, 'stochastic~process': 3, 'one-dimensional~stochastic': 3, 'brownian~stochastic': 3, 'one-dimensional~brownian~stochastic': 3}
integral	{}
binomial	{'binomial~distribution': 13, 'distribution~binomial': 3, 'binomial~probability': 3, 'negative~binomial': 3}
multivariate	{'multivariate~normal': 11, 'multivariatestatistics`': 5, 'univariate~multivariate': 4, 'multivariate~normal~distribution': 4, 'involving~multivariate': 3, 'multivariate~distribution': 3}
correlation	{'correlation~coefficient': 8, 'coefficient~correlation': 5, 'rank~correlation': 4, 'spearman~rank~correlation': 4, 'cross-correlation': 3, 'pearson~correlation': 3, 'correlation~squared': 3, 'distribution~correlation': 3}
bivariate	{'bivariate~normal': 16, 'bivariate~normal~distribution': 4, 'coefficient--bivariate': 3, 'distribution~bivariate': 3}
gamma	{'gamma~distribution': 5, 'distribution~gamma': 3}
beta	{}
constant	{}
exponential	{'fitting--exponential': 4, 'exponentially': 3, 'distribution~exponential': 3}
distributed	{'distribution~distributed': 5, 'normal~distributed': 3}
distribution~continuous	{'normal~distribution~continuous': 5, 'statistical~distribution~continuous': 3}
intensity	{'processes~intensity': 4, 'number~intensity': 3, 'point~processes~intensity': 3, 'number~point~processes~intensity': 3}
time-series	{'process~time-series': 7, 'point~process~time-series': 6, 'average~time-series': 4, 'point~time-series': 3, 'time-series~analysis~hawkes': 3, 'time-series~analysis~marked~point': 3}
hypothesis	{'hypothesis~statistical': 6, 'hypothesis~null': 3}
length	{'tile~length': 3, 'clean~tile~length': 3, 'length~random': 3, 'step~length~random': 3, 'run-length': 3}
coin	{'clean~coin': 9, 'coincidence': 7, 'idealized~coin': 5, 'probability~coin': 3}
run	{'running': 10, 'runs': 4, 'run~sequence': 3, 'run~number': 3, 'run-length': 3}
space	{'spaced': 7, 'space~point': 4, 'sample~space': 3, 'informally~sample~space': 3}
