bayesian	(0, 0, 0, 0, 0, 0, 0, 94, 234, 459)
procedure~endeavors	(0, 234)
statistical~procedure~endeavors	(0, 234)
analysis~statistical~procedure~endeavors	(0,)
estimate	(0, 0, 45, 45, 59, 76, 76, 76, 76, 76, 76, 76, 77, 85, 85, 92, 92, 92, 93, 93, 93, 94, 100, 100, 100, 101, 101, 101, 104, 158, 158, 160, 173, 176, 178, 234, 280, 314, 316, 323, 327, 330, 339, 355, 398, 399, 455, 478)
endeavors~estimate	(0, 234)
procedure~endeavors~estimate	(0, 234)
statistical~procedure~endeavors~estimate	(0, 234)
parameters	(0, 0)
estimate~parameters	(0,)
endeavors~estimate~parameters	(0,)
procedure~endeavors~estimate~parameters	(0,)
underlying	(0, 104, 153, 153, 156, 160, 192, 234, 279, 281, 409, 450, 452, 452, 455)
parameters~underlying	(0,)
estimate~parameters~underlying	(0,)
endeavors~estimate~parameters~underlying	(0,)
distribution	(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 8, 8, 8, 12, 12, 14, 17, 18, 18, 23, 24, 24, 25, 25, 25, 27, 35, 37, 39, 39, 41, 43, 43, 45, 45, 45, 51, 51, 52, 52, 53, 59, 59, 59, 60, 60, 62, 62, 65, 65, 65, 66, 70, 70, 70, 70, 73, 77, 90, 91, 91, 94, 94, 94, 94, 94, 103, 104, 104, 106, 111, 111, 112, 117, 117, 120, 122, 125, 128, 129, 131, 131, 131, 131, 131, 131, 131, 131, 133, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 137, 137, 138, 143, 143, 144, 145, 145, 145, 145, 150, 150, 150, 152, 153, 153, 153, 153, 153, 153, 153, 153, 154, 154, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 156, 156, 156, 156, 156, 156, 156, 157, 157, 157, 157, 158, 158, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 162, 162, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 172, 172, 172, 172, 172, 172, 172, 172, 172, 173, 173, 177, 177, 179, 183, 186, 187, 188, 192, 192, 192, 199, 199, 207, 213, 219, 219, 223, 223, 223, 223, 230, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 237, 237, 237, 242, 242, 242, 242, 242, 242, 245, 245, 245, 254, 255, 261, 261, 261, 261, 261, 261, 261, 263, 263, 266, 266, 266, 267, 271, 271, 274, 274, 278, 279, 279, 279, 279, 279, 280, 280, 280, 280, 280, 280, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 282, 290, 290, 290, 290, 291, 291, 294, 294, 294, 296, 296, 296, 296, 297, 299, 299, 304, 304, 304, 304, 304, 304, 305, 321, 322, 322, 322, 322, 322, 327, 347, 347, 351, 351, 351, 353, 353, 353, 354, 354, 354, 354, 355, 370, 373, 373, 373, 374, 374, 381, 381, 388, 389, 393, 393, 393, 393, 393, 394, 394, 396, 399, 399, 399, 399, 399, 401, 408, 409, 426, 440, 452, 453, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 459, 460, 460, 460, 461, 461, 461, 462, 462, 462, 462, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 463, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 464, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 465, 466, 466, 466, 466, 466, 466, 466, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 467, 468, 468, 468, 469, 469, 470, 470, 471, 472, 472, 472, 472, 472, 472, 472, 472, 472, 472, 472, 472, 473, 473, 473, 474, 474, 474, 474, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 475, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 476, 477, 477, 477, 477, 477, 477, 477, 477, 478, 478, 478, 478, 479, 479, 479, 479, 480, 480, 480, 480, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 483, 483, 483, 484, 484, 484, 485, 485, 486, 486, 486, 487, 487, 487, 488, 488, 488, 489, 489, 489, 489, 489, 489, 489, 489, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 490, 491, 491, 491, 491, 491, 491, 492, 492, 492, 492, 492, 492, 492, 492, 493, 493, 493, 493, 493, 493, 493, 493, 494, 494, 494, 494, 494, 494, 494, 495, 495, 495, 495, 495, 495, 495, 495, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 496, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 497, 498, 498, 498, 498, 498, 498, 498, 499, 499, 499, 500, 500, 500, 501, 501, 501, 501, 501, 502, 502, 502, 502, 502, 502, 502, 502, 503, 503, 503, 503, 504, 504, 504, 504, 504, 504, 505, 505, 505, 506, 506, 506, 506, 506, 506, 506, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 508, 508, 508, 508, 508, 509, 509, 509, 509, 509, 509, 509, 509, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 510, 511, 511, 511, 511, 511, 511, 511, 511, 511, 511, 512, 512, 512, 512, 513, 513, 513, 513, 513, 513, 514, 514, 514, 514, 514, 514, 515, 516, 516, 516, 517, 517, 517, 517, 518, 518, 518, 518, 518, 519, 519, 519, 519, 520, 520, 520, 520, 520, 520, 520, 520, 521, 521, 521, 521, 521, 521, 521, 522, 522, 522, 522, 522, 522, 522, 522, 523, 523, 523, 523, 523, 523, 523, 523, 523, 523, 523, 523, 524, 524, 524, 525, 525, 525, 525, 525, 525, 525, 525, 526, 526, 526, 526, 526, 526, 527, 527, 527, 527, 527, 527, 527, 527, 527, 527, 527, 527, 527, 527, 527, 527, 528, 528, 528, 528, 528, 528, 528, 528, 529, 529, 529, 529, 529, 529, 529, 529, 530, 530, 530, 530, 530, 530, 530, 530, 531, 531, 531, 531, 531, 531, 532, 532, 532, 533, 533, 533, 533, 533, 533, 533, 533, 533, 534, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 535, 536, 536, 536, 536, 536, 536, 536, 536, 536, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 538, 539, 539, 539, 539, 539, 539, 539, 539, 539, 539, 539, 539, 539, 539, 539, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 540, 541, 541, 541, 542, 542, 542, 542, 542, 542, 542, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 543, 544, 544, 544, 544, 545, 545, 545, 545, 546, 546, 546, 547, 547, 547, 547, 547, 547, 547, 547, 547, 548, 548, 548, 548, 549, 549, 549, 549, 549, 550, 550, 550, 550, 550, 550, 550, 550, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 551, 552, 552, 552, 552, 553, 553, 553, 554, 554, 554, 554, 554, 554, 554, 554, 555, 555, 555, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 557, 557, 557, 558, 558, 558, 558, 558, 558, 559, 559, 559, 559, 559, 559, 559, 559, 559, 560, 560, 561, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 563, 564, 564, 564, 564, 564, 565, 565, 565, 565, 566, 566, 566, 566, 566, 566, 566, 566, 566, 566, 566, 567, 567, 568, 568, 568, 569, 569, 569, 569, 569, 570, 570, 570, 570, 571, 571, 571, 573, 577, 577, 578, 578, 578, 579, 579, 580, 580)
underlying~distribution	(0, 153, 156, 160, 234, 409)
parameters~underlying~distribution	(0,)
estimate~parameters~underlying~distribution	(0,)
based	(0, 0, 46, 76, 76, 85, 92, 93, 100, 101, 158, 164, 176, 177, 192, 234, 255, 281, 288, 327, 330, 335, 360, 397, 452, 520, 535)
distribution~based	(0, 0, 234)
underlying~distribution~based	(0, 234)
parameters~underlying~distribution~based	(0,)
observed	(0, 0, 0, 6, 17, 17, 17, 17, 43, 104, 229, 230, 234, 256, 278, 287, 294, 322, 323, 391, 391, 393, 395, 395, 398, 398, 399, 409, 414, 420, 470, 470, 477, 517, 523, 523, 523, 535, 537, 551)
based~observed	(0, 234)
distribution~based~observed	(0, 234)
underlying~distribution~based~observed	(0, 234)
begin	(0, 6, 130, 153)
distribution~begin	(0,)
observed~distribution~begin	(0,)
based~observed~distribution~begin	(0,)
prior	(0, 0, 0, 0, 0, 0, 143, 144, 144, 166, 194, 194, 257, 459)
begin~prior	(0,)
distribution~begin~prior	(0,)
observed~distribution~begin~prior	(0,)
prior~distribution~based	(0,)
begin~prior~distribution~based	(0,)
anything	(0, 215)
including	(0, 46, 69, 297, 305, 306, 370, 375, 542)
anything~including	(0,)
based~anything~including	(0,)
distribution~based~anything~including	(0,)
assessment	(0,)
including~assessment	(0,)
anything~including~assessment	(0,)
based~anything~including~assessment	(0,)
relative	(0, 1, 1, 12, 12, 18, 18, 24, 24, 24, 24, 51, 51, 52, 52, 67, 68, 68, 74, 75, 75, 79, 79, 80, 81, 81, 81, 81, 81, 114, 116, 147, 147, 211, 212, 234, 360, 370, 370, 453, 453, 566)
assessment~relative	(0,)
including~assessment~relative	(0,)
anything~including~assessment~relative	(0,)
likelihoods	(0,)
relative~likelihoods	(0,)
assessment~relative~likelihoods	(0,)
including~assessment~relative~likelihoods	(0,)
likelihoods~parameters	(0,)
relative~likelihoods~parameters	(0,)
assessment~relative~likelihoods~parameters	(0,)
results	(0, 17, 82, 178, 192, 274, 278, 296, 327, 327, 327, 367, 420, 465, 496, 496, 511, 537, 542)
parameters~results	(0,)
likelihoods~parameters~results	(0,)
relative~likelihoods~parameters~results	(0,)
non-bayesian	(0,)
results~non-bayesian	(0,)
parameters~results~non-bayesian	(0,)
likelihoods~parameters~results~non-bayesian	(0,)
observations	(0, 39)
practice	(0, 131, 178, 206, 234, 293, 327, 327, 330, 395, 414, 414, 420)
common	(0, 7, 12, 17, 17, 26, 45, 46, 66, 69, 104, 155, 156, 160, 166, 193, 206, 234, 234, 244, 251, 281, 293, 311, 327, 333, 342, 367, 381, 391, 436, 467, 476, 490, 507, 539)
practice~common	(0,)
observations~practice~common	(0,)
non-bayesian~observations~practice~common	(0,)
uniform	(0, 0, 60, 135, 135, 135, 155, 183, 234, 261, 263, 263, 266, 267, 274, 278, 278, 278, 281, 281, 281, 281, 281, 281, 290, 290, 290, 290, 291, 291, 294, 374, 467, 490, 507, 520, 525, 526, 526, 526, 526, 526, 526, 527, 527, 527, 527, 527, 527, 527, 527, 527, 528, 528, 528, 528, 528, 528, 529, 529, 529, 529, 529, 529, 530, 530, 530, 530, 530, 530, 530, 539, 540, 540, 540, 540, 540, 540, 541, 562, 562)
common~uniform	(0,)
practice~common~uniform	(0,)
observations~practice~common~uniform	(0,)
over	(0, 0, 6, 53, 53, 82, 113, 113, 113, 113, 113, 113, 150, 150, 163, 192, 192, 194, 199, 199, 224, 231, 243, 280, 280, 281, 302, 305, 307, 308, 447, 463, 489, 490, 493, 502, 512, 522, 539, 542, 545, 561, 561, 561, 561)
distribution~over	(0, 6, 489, 490, 493, 502)
uniform~distribution~over	(0, 490)
common~uniform~distribution~over	(0,)
appropriate	(0, 160, 180, 327, 372, 382, 392, 420, 497, 556)
over~appropriate	(0,)
distribution~over~appropriate	(0,)
uniform~distribution~over~appropriate	(0,)
range	(0, 10, 10, 12, 13, 14, 28, 29, 29, 33, 33, 41, 45, 45, 45, 45, 46, 47, 47, 48, 48, 60, 60, 60, 60, 60, 60, 68, 68, 155, 156, 156, 156, 177, 199, 199, 199, 199, 199, 199, 234, 234, 237, 237, 242, 242, 267, 291, 293, 293, 308, 340, 368, 368, 368, 374, 374, 467, 502, 508, 508, 525, 531, 561, 561, 561, 561, 561, 561, 561)
appropriate~range	(0,)
over~appropriate~range	(0,)
distribution~over~appropriate~range	(0,)
values	(0, 0, 0)
range~values	(0,)
appropriate~range~values	(0,)
over~appropriate~range~values	(0,)
values~prior	(0,)
range~values~prior	(0,)
appropriate~range~values~prior	(0,)
distribution~prior	(0, 459)
values~distribution~prior	(0,)
collect	(0,)
distribution~collect	(0,)
prior~distribution~collect	(0,)
data	(0, 1, 6, 6, 6, 6, 6, 9, 10, 12, 12, 13, 14, 17, 17, 17, 21, 24, 24, 24, 28, 28, 31, 31, 33, 33, 33, 34, 39, 39, 39, 39, 41, 41, 45, 46, 51, 52, 57, 59, 69, 76, 91, 103, 121, 134, 135, 135, 135, 143, 144, 144, 154, 156, 156, 160, 160, 160, 160, 164, 164, 164, 164, 164, 173, 176, 179, 179, 192, 250, 250, 250, 252, 253, 255, 287, 314, 321, 321, 321, 321, 323, 327, 327, 327, 327, 330, 335, 366, 366, 366, 367, 367, 367, 367, 367, 368, 368, 368, 372, 372, 373, 374, 374, 378, 378, 379, 381, 381, 381, 382, 382, 382, 382, 382, 382, 382, 389, 394, 394, 397, 402, 403, 409, 414, 425, 425, 432, 433, 436, 436, 436, 447, 447, 447, 507, 533, 567, 567, 567, 567, 567, 570)
collect~data	(0,)
distribution~collect~data	(0,)
prior~distribution~collect~data	(0,)
obtain	(0, 0, 30, 70, 130, 135, 139, 146, 153, 154, 160, 163, 174, 178, 179, 183, 278, 331, 339, 339, 346, 346, 346, 354, 439, 507, 530, 542)
data~obtain	(0,)
collect~data~obtain	(0,)
distribution~collect~data~obtain	(0,)
obtain~observed	(0,)
data~obtain~observed	(0,)
collect~data~obtain~observed	(0,)
calculate	(0, 76, 85, 152, 174, 174, 180, 347, 395, 395, 395, 399, 399, 401, 402)
distribution~calculate	(0,)
observed~distribution~calculate	(0,)
obtain~observed~distribution~calculate	(0,)
likelihood	(0, 0, 0, 55, 55, 55, 55, 55, 55, 87, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 101, 188, 216, 216, 216, 216, 216, 216, 216, 216, 216, 217, 217, 217, 217, 217, 218, 218, 218, 218, 218, 218, 234, 234, 255, 255, 256, 401, 401, 401, 401, 401, 402, 402, 402, 404, 404, 404, 405, 420, 420, 420, 436, 545, 556)
likelihood~observed	(0, 256)
calculate~likelihood~observed	(0,)
distribution~calculate~likelihood~observed	(0,)
observed~distribution	(0,)
likelihood~observed~distribution	(0,)
calculate~likelihood~observed~distribution	(0,)
function	(0, 0, 6, 26, 26, 26, 26, 34, 35, 35, 43, 45, 45, 45, 45, 45, 45, 45, 46, 53, 55, 55, 55, 55, 55, 55, 55, 55, 59, 62, 69, 69, 69, 69, 70, 70, 70, 73, 77, 83, 87, 87, 94, 94, 95, 95, 115, 117, 119, 119, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 134, 134, 134, 134, 134, 135, 135, 135, 135, 137, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 139, 140, 143, 145, 145, 146, 146, 146, 150, 153, 155, 156, 157, 157, 157, 163, 163, 163, 163, 163, 163, 164, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 166, 168, 169, 170, 171, 176, 176, 176, 176, 177, 177, 177, 177, 183, 183, 183, 183, 188, 194, 199, 199, 199, 199, 199, 199, 199, 199, 201, 202, 203, 205, 207, 207, 207, 207, 207, 207, 207, 208, 211, 211, 211, 211, 211, 212, 212, 212, 216, 217, 217, 218, 218, 218, 218, 218, 218, 219, 219, 219, 223, 223, 223, 223, 223, 223, 223, 223, 223, 224, 227, 234, 234, 234, 234, 234, 234, 234, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 237, 237, 242, 242, 242, 242, 242, 242, 242, 242, 242, 243, 254, 254, 257, 271, 271, 280, 280, 280, 280, 280, 280, 280, 280, 280, 282, 282, 289, 296, 297, 301, 301, 301, 304, 304, 307, 310, 313, 318, 322, 322, 324, 325, 325, 327, 327, 327, 327, 327, 327, 328, 329, 330, 330, 330, 332, 335, 335, 335, 335, 335, 335, 335, 336, 336, 339, 339, 339, 339, 339, 342, 346, 347, 351, 351, 351, 351, 351, 351, 354, 354, 354, 354, 366, 373, 395, 399, 399, 453, 455, 455, 459, 459, 459, 459, 459, 459, 459, 460, 460, 462, 462, 463, 463, 464, 464, 464, 465, 465, 465, 465, 465, 465, 465, 465, 468, 468, 468, 468, 471, 472, 472, 472, 472, 474, 474, 475, 475, 475, 475, 475, 475, 476, 476, 476, 476, 477, 477, 477, 477, 477, 477, 477, 477, 477, 479, 479, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 489, 490, 490, 490, 490, 490, 491, 491, 493, 493, 493, 494, 494, 494, 494, 494, 494, 496, 496, 497, 497, 498, 498, 498, 498, 501, 501, 501, 501, 502, 502, 502, 503, 503, 504, 504, 504, 504, 504, 504, 505, 505, 506, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 507, 508, 508, 508, 508, 508, 508, 508, 508, 508, 508, 509, 509, 510, 510, 511, 511, 511, 512, 512, 512, 512, 512, 514, 514, 515, 515, 515, 515, 516, 517, 517, 518, 518, 518, 518, 519, 520, 521, 521, 522, 522, 522, 522, 522, 523, 523, 523, 523, 523, 523, 523, 523, 524, 524, 524, 524, 525, 525, 525, 526, 526, 527, 527, 527, 527, 527, 527, 527, 527, 528, 529, 529, 530, 530, 531, 531, 531, 533, 535, 535, 535, 535, 536, 536, 536, 536, 536, 537, 537, 537, 537, 537, 539, 539, 540, 540, 540, 543, 543, 543, 543, 543, 543, 544, 545, 545, 547, 547, 549, 550, 550, 550, 550, 550, 550, 550, 551, 551, 551, 551, 551, 551, 551, 554, 554, 554, 554, 555, 555, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 557, 557, 558, 558, 558, 558, 558, 558, 561, 561, 562, 562, 562, 563, 564, 564, 564, 564, 564, 566, 566, 566, 566, 566, 566, 566, 566, 566, 566, 568, 568, 568, 568, 568, 568, 568, 568, 568, 570, 570, 579, 579)
distribution~function	(0, 35, 155, 219, 219, 223, 234, 236, 236, 242, 354, 465, 475, 477, 482, 489, 490, 497, 507, 508, 508, 508, 512, 522, 524, 527, 531, 540, 540, 551, 555, 555, 556, 556, 556, 556, 556, 556, 556, 556, 556, 556, 557, 558, 558, 558, 558, 562, 564, 564, 566, 568, 570, 579)
observed~distribution~function	(0,)
likelihood~observed~distribution~function	(0,)
parameter	(0, 0, 26, 94, 94, 95, 120, 123, 160, 160, 172, 176, 178, 187, 188, 188, 188, 188, 217, 234, 327, 327, 327, 327, 330, 330, 333, 335, 335, 335, 335, 339, 339, 339, 351, 353, 375, 393, 393, 402, 459, 463, 467, 475, 476, 476, 482, 482, 482, 482, 482, 482, 482, 482, 482, 482, 490, 490, 491, 492, 492, 493, 498, 503, 511, 513, 518, 530, 531, 536, 536, 537, 539, 551, 551, 554, 565, 565, 565)
function~parameter	(0, 518)
distribution~function~parameter	(0, 518)
observed~distribution~function~parameter	(0,)
multiply	(0,)
values~multiply	(0,)
parameter~values~multiply	(0,)
function~parameter~values~multiply	(0,)
multiply~likelihood	(0,)
values~multiply~likelihood	(0,)
parameter~values~multiply~likelihood	(0,)
likelihood~function	(0, 55, 55, 94, 95, 216, 217, 217, 218, 218)
multiply~likelihood~function	(0,)
values~multiply~likelihood~function	(0,)
function~prior	(0,)
likelihood~function~prior	(0,)
multiply~likelihood~function~prior	(0,)
normalize	(0, 281)
distribution~normalize	(0,)
prior~distribution~normalize	(0,)
function~prior~distribution~normalize	(0,)
normalize~obtain	(0,)
distribution~normalize~obtain	(0,)
prior~distribution~normalize~obtain	(0,)
unit	(0, 6, 70, 136, 163, 170, 264, 266, 270, 280, 286, 304, 305, 305, 305, 358, 358, 359, 359, 360, 360, 361, 362, 362, 363, 364, 365, 490, 492, 492, 522, 563, 578)
obtain~unit	(0,)
normalize~obtain~unit	(0,)
distribution~normalize~obtain~unit	(0,)
probability	(0, 3, 6, 6, 6, 6, 17, 17, 17, 17, 17, 17, 17, 17, 23, 45, 45, 45, 45, 45, 53, 53, 55, 55, 62, 66, 70, 70, 70, 87, 109, 112, 113, 113, 115, 117, 119, 119, 120, 120, 120, 120, 123, 134, 138, 145, 146, 146, 156, 163, 163, 163, 163, 163, 166, 166, 170, 170, 174, 177, 177, 178, 181, 181, 182, 182, 182, 182, 183, 183, 183, 183, 183, 183, 183, 183, 184, 184, 184, 184, 185, 186, 186, 186, 186, 186, 187, 187, 187, 187, 188, 188, 188, 188, 188, 188, 189, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 191, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 192, 193, 193, 195, 195, 195, 195, 195, 197, 197, 198, 198, 198, 198, 199, 199, 199, 199, 199, 199, 200, 203, 204, 204, 204, 204, 204, 204, 205, 206, 206, 206, 207, 207, 207, 208, 210, 210, 210, 210, 211, 211, 215, 215, 216, 216, 216, 216, 216, 217, 217, 217, 217, 218, 218, 219, 219, 219, 219, 219, 221, 221, 222, 222, 223, 223, 223, 224, 225, 226, 226, 227, 227, 227, 228, 228, 228, 229, 229, 230, 230, 230, 230, 232, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 235, 235, 235, 235, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 236, 237, 237, 237, 237, 238, 238, 239, 239, 239, 239, 239, 239, 240, 240, 240, 240, 241, 242, 242, 242, 242, 242, 243, 244, 244, 244, 245, 245, 245, 246, 246, 249, 250, 251, 251, 252, 255, 255, 255, 255, 256, 256, 256, 256, 256, 258, 258, 258, 258, 259, 278, 278, 280, 280, 280, 280, 282, 282, 282, 282, 289, 289, 293, 301, 304, 304, 304, 304, 304, 305, 306, 306, 310, 322, 347, 347, 347, 347, 347, 347, 349, 349, 350, 350, 353, 355, 393, 395, 395, 395, 398, 398, 411, 411, 413, 414, 415, 417, 419, 420, 420, 426, 440, 441, 442, 442, 442, 442, 442, 446, 448, 449, 449, 449, 459, 460, 464, 465, 470, 471, 472, 475, 475, 476, 477, 477, 482, 482, 490, 490, 490, 491, 493, 494, 495, 496, 497, 498, 501, 502, 504, 507, 507, 507, 508, 508, 508, 508, 508, 510, 512, 517, 517, 518, 522, 522, 523, 523, 524, 525, 527, 527, 530, 531, 535, 535, 535, 535, 535, 536, 537, 537, 537, 537, 537, 537, 539, 539, 540, 540, 542, 542, 542, 543, 544, 545, 545, 545, 545, 545, 545, 547, 549, 549, 550, 550, 551, 551, 552, 552, 552, 554, 556, 556, 556, 556, 556, 556, 556, 558, 561, 561, 562, 562, 565, 566, 566, 566, 566, 566, 566, 567, 568, 568, 568, 568, 570, 570, 581, 582, 582)
unit~probability	(0,)
obtain~unit~probability	(0,)
normalize~obtain~unit~probability	(0,)
probability~over	(0,)
unit~probability~over	(0,)
obtain~unit~probability~over	(0,)
possible	(0, 28, 30, 76, 76, 135, 139, 152, 160, 183, 183, 190, 192, 193, 234, 234, 234, 246, 246, 246, 274, 278, 281, 327, 341, 341, 347, 369, 395, 395, 407, 420, 513, 535, 546, 556, 565, 566)
over~possible	(0,)
probability~over~possible	(0,)
unit~probability~over~possible	(0,)
posterior	(0,)
values~posterior	(0,)
possible~values~posterior	(0,)
over~possible~values~posterior	(0,)
mode	(0, 7, 7, 10, 27, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 59, 59, 59, 59, 60, 63, 63, 65, 65, 103, 103, 134, 143, 143, 143, 143, 144, 144, 144, 155, 459, 460, 481, 513, 525, 525)
mode~distribution	(0,)
posterior~mode~distribution	(0,)
distribution~parameter	(0, 536, 551)
mode~distribution~parameter	(0,)
estimate~bayesian	(0,)
parameter~estimate~bayesian	(0,)
distribution~parameter~estimate~bayesian	(0,)
analog	(0, 475, 476, 531, 543)
bayesian~analog	(0,)
estimate~bayesian~analog	(0,)
parameter~estimate~bayesian~analog	(0,)
